Lodge_Roome_Price, Lodge_Room_Type_Name, Lodge_Room_Type_MinCapacity, Lodge_Room_Type_MaxCapacity, Lodge_Room_Type_Img, Lodge_Room_Type_Price,Lodge_idx,Lodge_Room_Type_Count
 80000,[C’Lounge 웰컴드링크 2잔] 스탠다드 트윈,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/22/646b27f377c75.png,80000,166,2
 90000,슈페리어 더블 (OTT 스트리밍 가능  개인 계...,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/22/646b19cc57c34.png,90000,166,1
 90000,슈페리어 트윈 (OTT 스트리밍 가능  개인 계...,2,7, //image.goodchoice.kr/resize_370x220/affiliate/2016/05/30/574be689de314.jpg,90000,166,3
 80000,[그랜드 휠 2인 이용권] 슈페리어 더블,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/07/05/64a4fb7bc00b8.png,80000,166,4
 50000,[그랜드 휠 2인 이용권] 슈페리어 트윈,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2023/07/05/64a4fb7bc00b8.png,50000,166,2
 100000,슈페리어 더블 모션릴렉스 (고층뷰),2,7, //image.goodchoice.kr/resize_370x220/affiliate/2023/07/19/64b78e4453ea9.png,100000,166,1
 90000,스탠다드 패밀리 트윈,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2016/05/30/574be68f96d3c.jpg,90000,166,4
 80000,[1인 조식 패키지] 슈페리어 더블,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/22/646b1a815e187.png,80000,166,4
 50000,[2인 조식 패키지] 스탠다드 트윈,2,4, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/22/646b1a815e187.png,50000,166,1
 100000,[그랜드 휠 3인 이용권] 스탠다드 패밀리 트윈,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/07/05/64a4fb8530e5f.png,100000,166,3
 60000,[2인 조식 패키지] 슈페리어 트윈,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/22/646b1a7f2c8d9.png,60000,166,4
 80000,[2인 조식 패키지] 슈페리어 더블,2,8, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/22/646b1a7f2c8d9.png,80000,166,1
 100000,디럭스(간편조식 넷플릭스 스타일러 쇼파),2,6, //image.goodchoice.kr/resize_370x220/adimg_new/74859/522978/4715df7cae91fadada7aac6d55392b0d.jpg,100000,167,1
 50000,비지니스룸(간편조식 넷플릭스 세탁기 건조기...,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/74859/522979/7cd925aa5c969e81ed8a66503e86e28d.jpg,50000,167,4
 90000,디럭스 트윈(간편조식 넷플릭스 더블+싱글 스...,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/74859/522981/c5ece9c05d2abad5ae7689ccad121b3a.jpg,90000,167,1
 100000,2PC(간편조식 넷플릭스 게이밍 2PC  스타일러...,2,6, //image.goodchoice.kr/resize_370x220/adimg_new/74859/522984/6d2560b2bfdf4abfa0cc244da108c41c.jpg,100000,167,4
 50000,스위트 테라스(간편조식 넷플릭스 더블베드or...,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/74859/522991/44864b0e8709f10abfdb927efff8b315.jpg,50000,167,4
 60000,무한대실 (8시간 에어드레서 구비  넷플릭스 ...,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/74181/523297/bc126e3063ced5e70644c4a467dd96eb.jpg,60000,168,1
 80000,도보전용(에어드레서 넷플릭스 체크인시배정 ...,2,6, //image.goodchoice.kr/resize_370x220/adimg_new/74181/505677/11df6ed43647586ab297a6eca3a8df1b.JPG,80000,168,3
 50000,레이트 체크인(에어드레서 넷플릭스 체크인시...,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/74181/505679/f051afff2157869b4e5e6fe2cd12f8a4.JPG,50000,168,4
 100000,스탠다드 핑크(에어드레서 넷플릭스 금연),2,5, //image.goodchoice.kr/resize_370x220/adimg_new/74181/505613/fe25a668f921ba7c68cbc3c6959564c0.jpg,100000,168,1
 60000,스탠다드 그린(에어드레서 넷플릭스 금연),2,7, //image.goodchoice.kr/resize_370x220/adimg_new/74181/505614/e67910813e8813178c93cb2539454e6f.jpg,60000,168,1
 70000,디럭스(에어드레서 넷플릭스 디즈니+ 금연),2,6, //image.goodchoice.kr/resize_370x220/adimg_new/74181/505615/e7d677152318641471eb6b292de459c4.jpg,70000,168,1
 80000,얼리 체크인(에어드레서 넷플릭스 체크인시배...,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/74181/505678/dc276fdba9084bdc7ce0997f41e361b6.JPG,80000,168,3
 60000,레이트 체크아웃(15시 퇴실),2,4, //image.goodchoice.kr/resize_370x220/adimg_new/74181/505680/53be2bc076c25f1a72f4f3bf35cde4fb.jpg,60000,168,2
 60000,프리미엄 트윈(에어드레서 넷플릭스 금연),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/74181/505616/f5675033b2ec334b82b68b12fb24be16.jpg,60000,168,4
 60000,프리미엄 (페이백),2,5, //image.goodchoice.kr/resize_370x220/adimg_new/74181/505631/3d147857be5f57e73f8bdb6ea5df44e0.jpg,60000,168,3
 70000,프리미엄 (금연),2,6, //image.goodchoice.kr/resize_370x220/adimg_new/74181/505617/3d147857be5f57e73f8bdb6ea5df44e0.jpg,70000,168,4
 90000,[주차불가] 스탠다드 더블,2,7, //image.goodchoice.kr/resize_370x220/affiliate/2023/08/16/64dc88696b52b.jpg,90000,169,1
 50000,[Room Only] 스탠다드 더블,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2022/03/11/622a924e6220b.jpg,50000,169,4
 90000,[Room Only] 디럭스 패밀리 트윈,2,8, //image.goodchoice.kr/resize_370x220/affiliate/2022/03/11/622a922f29ad0.jpg,90000,169,4
 80000,[Room Only]  프리미어 스탠다드 더블,2,8, //image.goodchoice.kr/resize_370x220/affiliate/2016/05/30/574bd787f03be.jpg,80000,169,4
 80000,[TASTY STAY] 스탠다드→(프리미어 스탠다드 ...,2,7, //image.goodchoice.kr/resize_370x220/affiliate/2016/05/30/574bd787f03be.jpg,80000,169,4
 80000,[1인전용 BUSINESS TRIP] 스탠다드→(프리미어...,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2016/05/30/574bd787f03be.jpg,80000,169,4
 90000,[Room Only] 헐리우드 패밀리룸,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2019/06/07/5cf9c4092251a.jpg,90000,169,4
 100000,[4인 조식 패키지] 헐리우드 패밀리룸,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2019/06/07/5cf9c4092251a.jpg,100000,169,3
 90000,스탠다드(도보특가),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/72927/481730/96c225b00a08e72eed1d8b16ced02a7b.jpg,90000,170,3
 80000,스탠다드(넷플릭스 유튜브 65인치 TV),2,4, //image.goodchoice.kr/resize_370x220/adimg_new/72927/481727/9e9b13adb1b92ba1c84614ec1a96077b.jpg,80000,170,2
 80000,온돌(넷플릭스 유튜브 65인치TV),2,4, //image.goodchoice.kr/resize_370x220/adimg_new/72927/481732/1117f11d2947d8e689cddfdbb9b11df6.jpg,80000,170,1
 100000,트윈(싱글+싱글 넷플릭스 유튜브 65인치TV),2,4, //image.goodchoice.kr/resize_370x220/adimg_new/72927/481733/a984218b7197c6312a9b246a178f99f9.jpg,100000,170,2
 50000,스탠다드프리미엄(공기청정기 넷플릭스 유튜...,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/72927/481734/d07be15ba8479255177bcaf3ccb72a0a.jpg,50000,170,4
 100000,특실(2PC 넷플릭스 유튜브 65인치TV 안마의자),2,7, //image.goodchoice.kr/resize_370x220/adimg_new/72927/481740/b9784f68ca07a6b516f10fe2334f51f9.jpg,100000,170,1
 80000,Standard,2,5, //image.goodchoice.kr/resize_370x220/adimg_new/74705/517177/21ccae6bf596cb39c81e296a399f496c.jpg,80000,171,3
 100000,Deluxe,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/74705/517178/e05b1c95ef5011c11602bc7f0e7ee87c.jpg,100000,171,2
 60000,Suite,2,5, //image.goodchoice.kr/resize_370x220/adimg_new/74705/517179/39d2d78095277708ed827d3471c10169.jpg,60000,171,1
 90000,빠른 입실,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/74705/515381/7a8fa38011e67bf38444353100f42fa0.jpg,90000,171,4
 100000,늦은 퇴실,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/74705/515382/7a72dddf44eb25bc531beb07a52e6df1.jpg,100000,171,2
 80000,Royal Suite,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/74705/517180/17886755335552caadf300b541484c28.jpg,80000,171,3
 100000,디럭스(넷플릭스 이용가능  70인치 TV  전자...,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/74813/519445/1801dcfa833c1c22a4c4eca5a7f0a5d8.jpg,100000,172,1
 90000,VIP(넷플릭스  75인치TV 안마기  고사양PC 2...,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/74813/519446/7ccb186976736ac82b5f6849328a1678.jpg,90000,172,1
 50000,하늘이 열리는 창(넷플릭스 이용가능  75인치...,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/74813/519447/e616e45fa61debd2220970dc11d213c5.jpg,50000,172,2
 100000,프라이빗 료칸,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/04/20/64409ae89c81d.jpg,100000,173,3
 90000,프라이빗 풀빌라,2,5, //image.goodchoice.kr/resize_370x220/affiliate/2022/12/26/63a9400e21829.jpg,90000,173,1
 100000,도보특가,2,5, //image.goodchoice.kr/resize_370x220/adimg_new/5942/486577/22017a9c5a5be064d8479488b5e045b4.JPG,100000,174,3
 100000,선착순 특가룸,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/5942/489787/f14424426a4c5097fad8314935ca86d5.jpg,100000,174,1
 100000,스탠다드(넷플릭스 디즈니+ 드라마 다시보기 ...,2,7, //image.goodchoice.kr/resize_370x220/adimg_new/5942/36284/d3189fa4d7e407acf1639a343bf80378.jpg,100000,174,2
 50000,Twin (더블+싱글 넷플릭스 디즈니+ 드라마 다...,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/5942/353419/d4e3bf8bf5b672777fe1053ebc1a5b66.jpg,50000,174,4
 60000,프리미엄,2,5, //image.goodchoice.kr/resize_370x220/adimg_new/5942/543785/018022508ab0ac55e3120599f175963b.jpg,60000,174,4
 100000,VIP(안마의자 스타일러 넷플릭스 디즈니+ 드...,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/5942/36281/5907d34b8ddb9ce6ecac4edf865b6528.jpg,100000,174,4
 90000,게이밍 2PC  트윈(더블+싱글 스파 스타일러 ...,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/5942/36282/d0efc0a8ecf725fdfbcb5b15bfddbf39.jpg,90000,174,2
 90000,늦은퇴실(스탠다드 16시퇴실),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/5942/475292/6679f41c529cef47d4d24f335291f7ad.jpg,90000,174,2
 80000,빠른입실(스탠다드),2,7, //image.goodchoice.kr/resize_370x220/adimg_new/5942/476833/97c007db1b37d18c9f351e8b238810cc.jpg,80000,174,1
 80000,빠른입실(VIP),2,6, //image.goodchoice.kr/resize_1000X500x0/adimg_new/list_none.png,80000,174,3
 80000,늦은퇴실(VIP 16시퇴실),2,4, //image.goodchoice.kr/resize_370x220/adimg_new/5942/484125/e9e81d56266138bf73cad682f710c935.jpg,80000,174,4
 60000,디럭스(스타일러 넷플릭스 디즈니+ 드라마 다...,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/5942/36283/3b4bfcaf3376bf635a3a1aa862f1501a.jpg,60000,174,3
 60000,스탠다드(1pc 넷플릭스 가능),2,4, //image.goodchoice.kr/resize_370x220/adimg_new/56466/195634/af5646453a0141cb79f5c6698b4968e1.jpg,60000,175,2
 50000,낮숙박(8시~20시/랜덤객실 넷플릭스 가능),2,6, //image.goodchoice.kr/resize_370x220/adimg_new/56466/381670/b42718f568139d9ad0c2c99e1ecb4a24.jpg,50000,175,2
 90000,프리미엄 (욕조  1pc 넷플릭스 가능),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/56466/195632/56af5a4e5952516cb703342057b3fb60.jpg,90000,175,4
 50000,로얄프리미엄(욕조  1pc 넷플릭스 가능),2,4, //image.goodchoice.kr/resize_370x220/adimg_new/56466/195630/a8607cacffd09adbec651a7342d48573.jpg,50000,175,3
 90000,VIP(대형욕조  2pc 넷플릭스 가능),2,6, //image.goodchoice.kr/resize_370x220/adimg_new/56466/195628/c6a519ecf2a37d938a0f2f5e0d4c1e07.jpg,90000,175,2
 100000,VVIP (Two Bed  1pc 넷플릭스 가능),2,5, //image.goodchoice.kr/resize_370x220/adimg_new/56466/195626/31c9f94339e584a8ab884dc69d59259f.jpg,100000,175,2
 70000,VVIP (Two Bed  2pc 넷플릭스 가능),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/56466/195625/570583f8428796d3f52f194c939ed5e9.jpg,70000,175,2
 100000,게스트하우스(최대6인 넷플릭스 가능),2,8, //image.goodchoice.kr/resize_370x220/adimg_new/56466/195641/08e8a4562e5e17520df32cc010307031.jpg,100000,175,1
 50000,트윈빌라 VIP스파,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/08/04/64ccbc8d00f34.jpg,50000,176,3
 50000,워터블로썸 VIP풀빌라,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/18/6465915839b2f.jpg,50000,176,2
 90000,비포선라이즈 스위트룸,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/18/646593684b8bf.jpg,90000,176,4
 60000,원더랜드VIP키즈룸&스파,2,6, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/20/6531480cc449b.jpg,60000,176,3
 90000,인더소호 스위트룸,2,8, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/18/646593a1e929a.jpg,90000,176,2
 70000,홀리데이 VIP키즈풀,2,8, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/18/6465ad39adf03.jpg,70000,176,3
 70000,그리너리 VIP스파,2,7, //image.goodchoice.kr/resize_370x220/affiliate/2023/05/18/64658fd50c658.jpg,70000,176,3
 90000,NEW 드림랜드 VIP키즈룸&스파,2,7, //image.goodchoice.kr/resize_370x220/affiliate/2023/10/20/65314678c51f0.jpg,90000,176,4
 60000,키즈룸 대실5시간 (TIME CHANCE 풀사용료 별...,2,5, //image.goodchoice.kr/resize_370x220/adimg_new/73909/523454/00e2bf9c38b64b4557c69f3da7a8ea16.jpg,60000,177,3
 80000,키즈룸 대실6시간 (TIME CHANCE 풀사용료 별...,2,6, //image.goodchoice.kr/resize_370x220/adimg_new/73909/523455/91f97de336f7b0b8c433264a96ec3a5c.jpg,80000,177,3
 50000,오픈특가_키즈 (풀 사용료 별도 조식서비스  ...,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/73909/507015/4867dcdd31bb9a5238528e8589fdab13.jpg,50000,177,1
 90000,오픈특가_모던 세라믹 오션뷰 A( 조식서비스...,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/73909/507018/b1f1cd54d8e01cb520ff786a25146a60.jpg,90000,177,2
 100000,오픈특가_모던 세라믹 오션뷰 B( 조식서비스 ...,2,4, //image.goodchoice.kr/resize_370x220/adimg_new/73909/507019/4138331c7373781a57e1b6354ca9ce97.jpg,100000,177,1
 50000,오픈특가_모던 세라믹 오션뷰 C(조식서비스  ...,2,8, //image.goodchoice.kr/resize_370x220/adimg_new/73909/507020/9daeeb03150375abb7088fb4abb57980.jpg,50000,177,2
